-2.758387,-1.454239,2.457146,78.143649,-38.164962,64.921752
-2.767627,-1.459217,2.465544,78.408899,-38.293417,65.140267
-2.769495,-1.460177,2.467169,78.460130,-38.319293,65.184285
-2.761298,-1.455779,2.459734,78.225416,-38.205382,64.990513
-2.762530,-1.456464,2.460884,78.261843,-38.222544,65.019709
-2.768608,-1.459712,2.466409,78.435910,-38.306969,65.163318
-2.762275,-1.456367,2.460715,78.256608,-38.219031,65.013729
-2.758125,-1.454122,2.456952,78.137537,-38.161425,64.915740
-2.766141,-1.458437,2.464261,78.368211,-38.272837,65.105263
-2.762412,-1.456371,2.460746,78.257290,-38.220839,65.016804
-2.758943,-1.454614,2.457751,78.163140,-38.172878,64.935225
-2.766486,-1.458584,2.464399,78.373277,-38.277407,65.113029
-2.766809,-1.458756,2.464778,78.384588,-38.282008,65.120860
-2.766423,-1.458543,2.464358,78.371756,-38.276574,65.111615
-2.762602,-1.456536,2.461004,78.265717,-38.223635,65.021562
-2.757319,-1.453717,2.456214,78.114742,-38.150191,64.896623
-2.768231,-1.459543,2.466085,78.426040,-38.301784,65.154502
-2.757893,-1.454054,2.456818,78.133615,-38.158301,64.910428
-2.760868,-1.455583,2.459414,78.215325,-38.199476,64.980464
-2.761763,-1.456099,2.460299,78.243265,-38.212041,65.001840
-2.768574,-1.459667,2.466311,78.432932,-38.306393,65.162339
-2.759368,-1.454820,2.458112,78.174382,-38.178716,64.945153
-2.762736,-1.456583,2.461086,78.268209,-38.225362,65.024498
-2.760683,-1.455461,2.459219,78.209084,-38.196877,64.976038
-2.762362,-1.456399,2.460790,78.258841,-38.220269,65.015833
-2.762600,-1.456518,2.460993,78.265148,-38.223540,65.021405
-2.769464,-1.460157,2.467117,78.458609,-38.318831,65.183496
-2.762736,-1.456616,2.461142,78.270085,-38.225529,65.024787
-2.761470,-1.455856,2.459862,78.229513,-38.207759,64.994552
-2.762671,-1.456542,2.461064,78.267172,-38.224536,65.023096
-2.768968,-1.459915,2.466732,78.446283,-38.311976,65.171835
-2.759889,-1.455022,2.458493,78.186002,-38.185803,64.957205
-2.760466,-1.455390,2.459072,78.204762,-38.193999,64.971151
-2.765981,-1.458292,2.464015,78.360370,-38.270497,65.101278
-2.760780,-1.455528,2.459287,78.211523,-38.198236,64.978361
-2.767557,-1.459154,2.465410,78.404828,-38.292349,65.138446
-2.758251,-1.454278,2.457205,78.145821,-38.163353,64.919022
-2.761828,-1.456112,2.460312,78.243636,-38.212861,65.003240
-2.760973,-1.455721,2.459655,78.223017,-38.201096,64.983223
-2.760607,-1.455474,2.459161,78.207898,-38.195855,64.974305
-2.761577,-1.456007,2.460114,78.237631,-38.209392,64.997335
-2.761623,-1.456024,2.460155,78.238805,-38.210070,64.998491
-2.762371,-1.456347,2.460701,78.255823,-38.220244,65.015794
-2.762903,-1.456697,2.461257,78.273858,-38.227762,65.028578
-2.761547,-1.455980,2.460053,78.235815,-38.208964,64.996607
-2.759180,-1.454736,2.457952,78.169527,-38.176154,64.940799
-2.758248,-1.454257,2.457123,78.143537,-38.163233,64.918817
-2.759842,-1.455035,2.458490,78.186187,-38.185236,64.956241
-2.768107,-1.459452,2.465945,78.421535,-38.300020,65.151497
-2.764687,-1.457611,2.462853,78.323746,-38.252514,65.070687
-2.759365,-1.454817,2.458078,78.173526,-38.178667,64.945070
-2.766291,-1.458436,2.464196,78.366504,-38.274695,65.108414
-2.757665,-1.453862,2.456467,78.122577,-38.154932,64.904691
-2.755965,-1.453028,2.455093,78.079113,-38.131563,64.864944
-2.761290,-1.455801,2.459778,78.226832,-38.205332,64.990423
-2.769451,-1.460142,2.467103,78.458045,-38.318582,65.183068
-2.768031,-1.459416,2.465882,78.419546,-38.298974,65.149723
-2.758924,-1.454585,2.457691,78.161346,-38.172590,64.934731
-2.759449,-1.454833,2.458120,78.174728,-38.179802,64.946998
-2.761348,-1.455831,2.459836,78.228608,-38.206148,64.991815
-2.762796,-1.456694,2.461227,78.273232,-38.226417,65.026299
-2.764226,-1.457370,2.462427,78.310488,-38.246104,65.059777
-2.762145,-1.456274,2.460576,78.252051,-38.217237,65.010680
-2.767510,-1.459163,2.465440,78.405721,-38.291782,65.137487
-2.766331,-1.458461,2.464285,78.368930,-38.275277,65.109406
-2.760508,-1.455436,2.459157,78.207365,-38.194581,64.972139
-2.761592,-1.455993,2.460078,78.236528,-38.209553,64.997609
-2.761354,-1.455839,2.459848,78.229063,-38.206273,64.992025
-2.762738,-1.456630,2.461189,78.271405,-38.225596,65.024902
-2.762339,-1.456327,2.460669,78.254865,-38.219825,65.015079
-2.762884,-1.456701,2.461258,78.273937,-38.227588,65.028296
-2.762453,-1.456476,2.460892,78.262201,-38.221493,65.017920
-2.758301,-1.454242,2.457137,78.143644,-38.163916,64.919976
-2.760897,-1.455650,2.459529,78.219030,-38.200001,64.981364
-2.760980,-1.455707,2.459583,78.220984,-38.201084,64.983203
-2.765792,-1.458219,2.463924,78.357227,-38.267911,65.096880
-2.762850,-1.456661,2.461204,78.272108,-38.227024,65.027328
-2.767572,-1.459144,2.465401,78.404521,-38.292544,65.138780
-2.760976,-1.455679,2.459570,78.220367,-38.201080,64.983197
-2.761156,-1.455755,2.459729,78.225109,-38.203581,64.987456
-2.767535,-1.459183,2.465463,78.406554,-38.292162,65.138138
-2.760665,-1.455520,2.459282,78.211426,-38.196723,64.975784
-2.762187,-1.456289,2.460588,78.252527,-38.217808,65.011650
-2.762147,-1.456269,2.460576,78.251946,-38.217251,65.010706
-2.765564,-1.458063,2.463616,78.347807,-38.264673,65.091371
-2.761503,-1.455974,2.460039,78.235438,-38.208370,64.995590
-2.758184,-1.454180,2.456975,78.138905,-38.162230,64.917110
-2.764554,-1.457534,2.462725,78.319683,-38.250604,65.067434
-2.761825,-1.456104,2.460275,78.242656,-38.212778,65.003094
-2.761909,-1.456172,2.460394,78.246411,-38.213990,65.005157
-2.759398,-1.454826,2.458127,78.174820,-38.179141,64.945879
-2.768516,-1.459649,2.466300,78.432553,-38.305725,65.161200
-2.762848,-1.456625,2.461163,78.270567,-38.226925,65.027161
-2.764624,-1.457569,2.462746,78.320621,-38.251650,65.069223
-2.759668,-1.454975,2.458377,78.182744,-38.182855,64.952192
-2.761242,-1.455828,2.459815,78.228132,-38.204792,64.989515
-2.769110,-1.459970,2.466845,78.449679,-38.313896,65.175098
-2.761088,-1.455689,2.459587,78.220839,-38.202547,64.985691
-2.764129,-1.457370,2.462399,78.309848,-38.244813,65.057586
-2.763206,-1.456842,2.461513,78.281801,-38.231955,65.035716
-2.766325,-1.458480,2.464273,78.368889,-38.275203,65.109282
-2.762180,-1.456301,2.460589,78.252728,-38.217729,65.011517
-2.760037,-1.455157,2.458687,78.192514,-38.187975,64.960899
-2.761173,-1.455790,2.459727,78.225582,-38.203774,64.987781
-2.762510,-1.456429,2.460834,78.260175,-38.222212,65.019137
-2.760034,-1.455196,2.458727,78.194021,-38.188021,64.960983
-2.764946,-1.457759,2.463127,78.332275,-38.256183,65.076930
-2.762410,-1.456446,2.460809,78.259893,-38.220948,65.016997
-2.761769,-1.456051,2.460232,78.240924,-38.212025,65.001813
-2.762200,-1.456314,2.460621,78.253680,-38.218052,65.012069
-2.760961,-1.455655,2.459539,78.219255,-38.200821,64.982754
-2.761258,-1.455793,2.459759,78.226266,-38.204936,64.989761
-2.759066,-1.454564,2.457757,78.162370,-38.174317,64.937665
-2.768277,-1.459553,2.466117,78.426918,-38.302408,65.155557
-2.766487,-1.458538,2.464390,78.372411,-38.277383,65.112984
-2.761817,-1.456138,2.460352,78.245010,-38.212743,65.003035
-2.764912,-1.457725,2.463013,78.329010,-38.255580,65.075900
-2.764813,-1.457702,2.463000,78.328444,-38.254323,65.073772
-2.758360,-1.454308,2.457233,78.146842,-38.164842,64.921557
-2.765918,-1.458279,2.463978,78.359293,-38.269652,65.099843
-2.761154,-1.455793,2.459731,78.225650,-38.203501,64.987314
-2.758191,-1.454166,2.456974,78.138660,-38.162254,64.917148
-2.762033,-1.456263,2.460521,78.250694,-38.215766,65.008182
-2.759369,-1.454827,2.458130,78.174986,-38.178787,64.945274
-2.764160,-1.457399,2.462456,78.311625,-38.245296,65.058407
-2.764899,-1.457671,2.462894,78.325364,-38.255248,65.075328
-2.760751,-1.455538,2.459332,78.212776,-38.197873,64.977745
-2.769308,-1.460049,2.466979,78.453832,-38.316587,65.179673
-2.769607,-1.460231,2.467271,78.463216,-38.320817,65.186875
-2.767920,-1.459355,2.465759,78.415816,-38.297408,65.147056
-2.760771,-1.455561,2.459310,78.212578,-38.198173,64.978256
-2.764593,-1.457543,2.462752,78.320413,-38.251197,65.068451
-2.758012,-1.454070,2.456865,78.134874,-38.159848,64.913053
-2.761150,-1.455695,2.459604,78.221248,-38.203320,64.987001
-2.759622,-1.454902,2.458227,78.178087,-38.182101,64.950909
-2.762186,-1.456293,2.460584,78.252478,-38.217773,65.011590
-2.762417,-1.456422,2.460851,78.260536,-38.221010,65.017097
-2.768802,-1.459808,2.466591,78.441527,-38.309670,65.167912
-2.768174,-1.459463,2.465945,78.421581,-38.300883,65.152965
-2.761660,-1.456071,2.460219,78.241005,-38.210607,64.999402
-2.756954,-1.453534,2.455990,78.106970,-38.145187,64.888118
-2.761343,-1.455829,2.459799,78.227697,-38.206050,64.991647
-2.768957,-1.459887,2.466645,78.443778,-38.311728,65.171410
-2.761110,-1.455766,2.459665,78.223773,-38.202937,64.986356
-2.763040,-1.456784,2.461381,78.277924,-38.229671,65.031834
-2.759880,-1.455069,2.458552,78.188068,-38.185786,64.957181
-2.763931,-1.457174,2.462093,78.299848,-38.241948,65.052712
-2.762552,-1.456533,2.460978,78.265101,-38.222976,65.020442
-2.763748,-1.457128,2.462018,78.297555,-38.239492,65.048540
-2.763129,-1.456782,2.461383,78.277844,-38.230795,65.033744
-2.767206,-1.458956,2.465092,78.394718,-38.287500,65.130205
-2.766012,-1.458338,2.464081,78.362545,-38.270945,65.102038
-2.764836,-1.457726,2.463024,78.329382,-38.254632,65.074292
-2.761315,-1.455863,2.459875,78.230040,-38.205746,64.991133
-2.766039,-1.458374,2.464094,78.363316,-38.271324,65.102683
-2.762670,-1.456527,2.461017,78.265767,-38.224439,65.022931
-2.767784,-1.459274,2.465642,78.411948,-38.295533,65.143864
-2.758510,-1.454412,2.457396,78.152083,-38.166902,64.925063
-2.763162,-1.456819,2.461482,78.280718,-38.231319,65.034634
-2.766799,-1.458729,2.464733,78.383124,-38.281799,65.120504
-2.762236,-1.456415,2.460764,78.258568,-38.218656,65.013097
-2.757982,-1.454083,2.456826,78.134101,-38.159464,64.912408
-2.761953,-1.456143,2.460359,78.245107,-38.214480,65.005985
-2.769160,-1.460028,2.466905,78.451938,-38.314702,65.176479
-2.762287,-1.456326,2.460637,78.254135,-38.219125,65.013891
-2.769459,-1.460226,2.467266,78.463182,-38.318910,65.183633
-2.761651,-1.455999,2.460136,78.237978,-38.210399,64.999046
-2.762347,-1.456360,2.460669,78.255332,-38.219923,65.015244
-2.761429,-1.455907,2.459935,78.231981,-38.207299,64.993778
-2.761792,-1.456063,2.460212,78.240595,-38.212303,65.002288
-2.758566,-1.454413,2.457412,78.152495,-38.167667,64.926360
-2.760445,-1.455356,2.459067,78.204072,-38.193649,64.970552
-2.759706,-1.455010,2.458396,78.183713,-38.183445,64.953197
-2.769406,-1.460124,2.467065,78.456906,-38.317991,65.182069
-2.762652,-1.456545,2.461010,78.265926,-38.224251,65.022606
-2.761697,-1.455993,2.460120,78.237443,-38.210933,64.999954
-2.762537,-1.456474,2.460902,78.262442,-38.222651,65.019888
-2.768141,-1.459461,2.465961,78.422031,-38.300516,65.152339
-2.759261,-1.454734,2.457993,78.170440,-38.177244,64.942648
-2.767568,-1.459145,2.465429,78.405247,-38.292572,65.138832
-2.767364,-1.459052,2.465301,78.400949,-38.289793,65.134103
-2.762307,-1.456343,2.460671,78.255167,-38.219405,65.014364
-2.766310,-1.458487,2.464329,78.370342,-38.275056,65.109036
-2.763749,-1.457210,2.462113,78.301054,-38.239638,65.048790
-2.760789,-1.455560,2.459376,78.214174,-38.198396,64.978628
-2.761878,-1.456200,2.460436,78.247932,-38.213724,65.004705
-2.762204,-1.456308,2.460609,78.253324,-38.218041,65.012045
-2.762473,-1.456462,2.460858,78.261252,-38.221788,65.018422
-2.763037,-1.456795,2.461415,78.278921,-38.229670,65.031829
-2.761530,-1.455951,2.459999,78.234038,-38.208661,64.996092
-2.757835,-1.453985,2.456724,78.130404,-38.157452,64.908983
-2.759791,-1.455042,2.458526,78.187198,-38.184623,64.955202
-2.760898,-1.455670,2.459571,78.220334,-38.200098,64.981534
-2.766303,-1.458520,2.464413,78.372901,-38.275093,65.109099
-2.761922,-1.456161,2.460398,78.246349,-38.214152,65.005433
-2.759197,-1.454731,2.457919,78.168656,-38.176344,64.941118
-2.762867,-1.456715,2.461292,78.274964,-38.227357,65.027896
-2.767207,-1.458933,2.465055,78.393432,-38.287446,65.130108
-2.760604,-1.455451,2.459127,78.206785,-38.195760,64.974139
-2.765921,-1.458292,2.463954,78.358872,-38.269636,65.099814
-2.767929,-1.459397,2.465833,78.418208,-38.297617,65.147411
-2.762316,-1.456379,2.460735,78.257262,-38.219630,65.014752
-2.761074,-1.455737,2.459609,78.221973,-38.202332,64.985323
-2.769569,-1.460188,2.467213,78.461230,-38.320214,65.185843
-2.769208,-1.459988,2.466863,78.450270,-38.315192,65.177302
-2.760633,-1.455478,2.459200,78.208905,-38.196211,64.974904
-2.760983,-1.455682,2.459577,78.220566,-38.201145,64.983303
-2.759537,-1.454893,2.458222,78.177922,-38.181063,64.949150
-2.766813,-1.458730,2.464742,78.383378,-38.282022,65.120880
-2.762914,-1.456692,2.461289,78.274535,-38.227996,65.028986
-2.766115,-1.458386,2.464176,78.365420,-38.272427,65.104567
-2.761796,-1.456110,2.460307,78.243540,-38.212454,65.002546
-2.768598,-1.459748,2.466411,78.436528,-38.306866,65.163144
-2.764624,-1.457571,2.462748,78.320712,-38.251616,65.069161
-2.762851,-1.456681,2.461273,78.274033,-38.227093,65.027444
-2.761050,-1.455687,2.459537,78.219615,-38.201984,64.984732
-2.764201,-1.457437,2.462524,78.313782,-38.245890,65.059420
-2.763978,-1.457272,2.462222,78.304321,-38.242722,65.054038
-2.768953,-1.459900,2.466682,78.444909,-38.311753,65.171458
-2.762658,-1.456571,2.461060,78.267494,-38.224435,65.022930
-2.760922,-1.455658,2.459513,78.218749,-38.200341,64.981941
-2.760466,-1.455413,2.459092,78.205530,-38.193985,64.971125
-2.759934,-1.455074,2.458567,78.188540,-38.186525,64.958434
-2.763255,-1.456866,2.461511,78.282006,-38.232552,65.036730
-2.765884,-1.458290,2.464031,78.360779,-38.269272,65.099195
-2.762883,-1.456642,2.461219,78.272156,-38.227453,65.028057
-2.762369,-1.456351,2.460703,78.255988,-38.220218,65.015749
-2.767963,-1.459377,2.465799,78.417047,-38.298002,65.148067
-2.761536,-1.455972,2.460035,78.235320,-38.208812,64.996345
-2.768588,-1.459715,2.466352,78.434636,-38.306721,65.162903
-2.765427,-1.458001,2.463496,78.344115,-38.262754,65.088105
-2.764761,-1.457712,2.463016,78.329033,-38.253709,65.072730
-2.766052,-1.458339,2.464074,78.362348,-38.271476,65.102947
-2.760908,-1.455582,2.459421,78.215496,-38.200071,64.981480
-2.764286,-1.457427,2.462503,78.313089,-38.246980,65.061273
-2.768842,-1.459815,2.466568,78.440995,-38.310158,65.168743
-2.766257,-1.458494,2.464308,78.370028,-38.274380,65.107883
-2.762457,-1.456448,2.460907,78.262259,-38.221614,65.018124
-2.766477,-1.458537,2.464395,78.372486,-38.277280,65.112813
-2.769286,-1.460061,2.466994,78.454416,-38.316366,65.179303
-2.759578,-1.454850,2.458166,78.175882,-38.181448,64.949798
-2.763269,-1.456858,2.461589,78.283801,-38.232858,65.037253
-2.761796,-1.456110,2.460289,78.243106,-38.212428,65.002500
-2.759329,-1.454817,2.458068,78.173350,-38.178213,64.944300
-2.760750,-1.455577,2.459363,78.214138,-38.197925,64.977827
-2.763175,-1.456818,2.461456,78.280067,-38.231467,65.034886
-2.760862,-1.455632,2.459495,78.217971,-38.199504,64.980519
-2.769398,-1.460078,2.466964,78.453806,-38.317756,65.181664
-2.762863,-1.456666,2.461228,78.272774,-38.227247,65.027708
-2.768074,-1.459421,2.465884,78.419589,-38.299510,65.150629
-2.757311,-1.453745,2.456318,78.117703,-38.150257,64.896745
-2.764108,-1.457370,2.462381,78.309444,-38.244524,65.057093
-2.763150,-1.456812,2.461473,78.280435,-38.231191,65.034418
-2.765967,-1.458344,2.464045,78.361814,-38.270344,65.101014
-2.762914,-1.456669,2.461242,78.273107,-38.227938,65.028888
-2.759347,-1.454788,2.458092,78.173452,-38.178416,64.944644
-2.769020,-1.459950,2.466805,78.448542,-38.312727,65.173113
-2.766939,-1.458792,2.464805,78.385676,-38.283732,65.123789
-2.762375,-1.456411,2.460759,78.258206,-38.220408,65.016072
-2.759579,-1.454968,2.458328,78.181538,-38.181706,64.950244
-2.758368,-1.454263,2.457189,78.145039,-38.164785,64.921456
-2.763181,-1.456800,2.461453,78.279781,-38.231562,65.035047
-2.767010,-1.458824,2.464909,78.388519,-38.284703,65.125446
-2.762221,-1.456322,2.460655,78.254520,-38.218293,65.012480
-2.761361,-1.455840,2.459818,78.228274,-38.206310,64.992095
-2.767053,-1.458856,2.464930,78.389445,-38.285289,65.126438
-2.767894,-1.459306,2.465710,78.413975,-38.297029,65.146408
-2.758114,-1.454130,2.456935,78.137296,-38.161247,64.915436
-2.766130,-1.458363,2.464149,78.364397,-38.272516,65.104715
-2.761420,-1.455920,2.459968,78.233015,-38.207241,64.993680
-2.760378,-1.455315,2.458925,78.200195,-38.192677,64.968898
-2.764263,-1.457447,2.462512,78.313591,-38.246706,65.060807
-2.762284,-1.456352,2.460699,78.255979,-38.219153,65.013939
-2.762429,-1.456394,2.460760,78.257873,-38.221057,65.017175
-2.766414,-1.458502,2.464370,78.371453,-38.276404,65.111322
-2.763600,-1.457096,2.461905,78.294477,-38.237454,65.045074
-2.763041,-1.456773,2.461448,78.279409,-38.229746,65.031961
-2.762668,-1.456577,2.461047,78.267276,-38.224527,65.023082
-2.761435,-1.455897,2.459950,78.232226,-38.207394,64.993938
-2.761585,-1.455966,2.460075,78.236122,-38.209460,64.997446
-2.767032,-1.458848,2.464906,78.388829,-38.285028,65.125998
-2.764116,-1.457310,2.462341,78.307629,-38.244548,65.057131
-2.762234,-1.456311,2.460651,78.254315,-38.218481,65.012798
-2.764264,-1.457411,2.462525,78.313399,-38.246727,65.060845
-2.767775,-1.459253,2.465601,78.410637,-38.295361,65.143568
-2.762167,-1.456242,2.460548,78.250894,-38.217488,65.011105
-2.761149,-1.455721,2.459630,78.222250,-38.203347,64.987047
-2.762290,-1.456298,2.460637,78.253674,-38.219135,65.013911
-2.760867,-1.455622,2.459471,78.217290,-38.199572,64.980633
-2.762826,-1.456620,2.461141,78.270039,-38.226637,65.026664
-2.765367,-1.458023,2.463517,78.345032,-38.262013,65.086847
-2.762454,-1.456420,2.460799,78.259246,-38.221530,65.017991
-2.758387,-1.454239,2.457146,78.143649,-38.164962,64.921752
-2.767627,-1.459217,2.465544,78.408899,-38.293417,65.140267
-2.769495,-1.460177,2.467169,78.460130,-38.319293,65.184285
-2.761298,-1.455779,2.459734,78.225416,-38.205382,64.990513
-2.762530,-1.456464,2.460884,78.261843,-38.222544,65.019709
-2.768608,-1.459712,2.466409,78.435910,-38.306969,65.163318
-2.762275,-1.456367,2.460715,78.256608,-38.219031,65.013729
-2.758125,-1.454122,2.456952,78.137537,-38.161425,64.915740
-2.766141,-1.458437,2.464261,78.368211,-38.272837,65.105263
-2.762412,-1.456371,2.460746,78.257290,-38.220839,65.016804
-2.758943,-1.454614,2.457751,78.163140,-38.172878,64.935225
-2.766486,-1.458584,2.464399,78.373277,-38.277407,65.113029
-2.766809,-1.458756,2.464778,78.384588,-38.282008,65.120860
-2.766423,-1.458543,2.464358,78.371756,-38.276574,65.111615
-2.762602,-1.456536,2.461004,78.265717,-38.223635,65.021562
-2.757319,-1.453717,2.456214,78.114742,-38.150191,64.896623
-2.768231,-1.459543,2.466085,78.426040,-38.301784,65.154502
-2.757893,-1.454054,2.456818,78.133615,-38.158301,64.910428
-2.760868,-1.455583,2.459414,78.215325,-38.199476,64.980464
-2.761763,-1.456099,2.460299,78.243265,-38.212041,65.001840
-2.768574,-1.459667,2.466311,78.432932,-38.306393,65.162339
-2.759368,-1.454820,2.458112,78.174382,-38.178716,64.945153
-2.762736,-1.456583,2.461086,78.268209,-38.225362,65.024498
-2.760683,-1.455461,2.459219,78.209084,-38.196877,64.976038
-2.762362,-1.456399,2.460790,78.258841,-38.220269,65.015833
-2.762600,-1.456518,2.460993,78.265148,-38.223540,65.021405
-2.769464,-1.460157,2.467117,78.458609,-38.318831,65.183496
-2.762736,-1.456616,2.461142,78.270085,-38.225529,65.024787
-2.761470,-1.455856,2.459862,78.229513,-38.207759,64.994552
-2.762671,-1.456542,2.461064,78.267172,-38.224536,65.023096
-2.768968,-1.459915,2.466732,78.446283,-38.311976,65.171835
-2.759889,-1.455022,2.458493,78.186002,-38.185803,64.957205
-2.760466,-1.455390,2.459072,78.204762,-38.193999,64.971151
-2.765981,-1.458292,2.464015,78.360370,-38.270497,65.101278
